imageName,Car,Truck,Bus,Motorcycle
000iEOiKrc6WBaz-0.txt,1,0,0,0
000iEOiKrc6WBaz-2.txt,0,0,1,0
00c4cjV3kLGmExn-0.txt,1,0,0,0
00c4cjV3kLGmExn-2.txt,0,0,1,0
00lV9xCeGV24UpI.txt,0,0,1,0
00N0ntwFKcJCHaH.txt,0,0,1,0
01bmanEBVdEXzKv.txt,1,0,0,0
01cTGFQDkhqRQyw.txt,2,0,0,0
01CtMEGVJC1K7oP.txt,1,0,0,0
01dyS0PufBqxq8u.txt,1,1,0,0
01e5OVaczYFH4FE-0.txt,2,0,0,0
01e5OVaczYFH4FE-2.txt,0,0,1,0
01fGGG7GxTTbo9j.txt,0,0,1,0
01FZ51Dp9yruimD.txt,0,1,0,0
01GcIIIt9H0vr15.txt,1,0,0,0
01gfCmckoXCh3fL.txt,2,2,1,0
01GisttYefRDeVK-0.txt,1,0,0,0
01GisttYefRDeVK-2.txt,0,0,1,0
01hw5pWQlMgn7Hy.txt,0,1,0,0
01IrHO6CeFFsBda.txt,0,1,0,0
01j6lw61Jzt6xEa-0.txt,1,0,0,0
01j6lw61Jzt6xEa-1.txt,0,1,0,0
01jVI5K753Rw5MZ.txt,0,1,0,0
01kc1srvNw13svY.txt,0,0,1,0
01Kqx9X75VE9YJT.txt,0,0,1,0
01M7vRYFptWGOuH.txt,0,1,0,0
01ORuro6zH6PzwZ.txt,0,0,1,0
01pJFwqAtIAgJR0.txt,0,1,0,0
01QY4ftvCFxiejZ.txt,0,1,0,0
01rPbKQ5hqwwKlV.txt,1,0,0,0
01SlhOnqkohus4v.txt,0,1,0,0
01tgOTWyC7t2u0R.txt,0,1,0,0
01TLGJiOuj3sXQA.txt,0,2,0,0
01u3nantutLNfVE.txt,0,1,0,0
01uNE2S6DIejiL4.txt,0,0,1,0
01UXF4EW4C34Kz0.txt,0,1,0,0
01V0Vd5fSjoEH5k.txt,0,0,1,0
01vGD9wZevAesmR.txt,4,1,0,0
01vrj2KhwoRNayR-0.txt,3,0,0,0
01vrj2KhwoRNayR-1.txt,0,1,0,0
01WFUZM3o3h2ye9.txt,4,0,1,1
01x0Xbgt4RgLl1D.txt,0,1,0,0
01XbR2QDrnRTRGA.txt,2,0,0,0
01Yh2MzosTlpFZm.txt,1,0,0,0
01yl5mCti8RLfcu.txt,0,1,0,0
01YVArYma8skB8w.txt,1,0,0,0
01zusteswTDjjI2.txt,1,0,0,0
04HioD9NLV7elwP-0.txt,1,0,0,0
04HioD9NLV7elwP-2.txt,0,0,1,0
04HioD9NLV7elwP-3.txt,0,0,0,1
04I9ZO3vZtFeIiB.txt,0,0,0,1
04mj0hxUU4MMkoY-3.txt,0,0,0,1
059VF1rRGa9byvL.txt,0,1,0,0
0AaX2a6bmifvvMI.txt,0,0,2,0
0AErEpfw9LL2wGM-2.txt,0,0,1,0
0aHzCUhNIkUKnIW.txt,0,0,1,0
0AJ81OW6nm4LG2m.txt,0,0,2,0
0al60Ub7uAEOPHw.txt,0,0,1,0
0aLV7BSIS0kW2zg.txt,0,0,2,0
0aPRrtwVxblEXoz.txt,0,0,1,0
0Aqq6t9HWeQthJs.txt,0,0,1,0
0asrw2tFghX8IxO.txt,0,0,1,0
0b8sAVaiOtIxXmU.txt,0,0,1,0
0BKxCs0joMzYrFG.txt,0,0,1,0
0blutZwmG8TKnGe.txt,0,0,1,0
0bLVzpKEmiEs2Pq.txt,0,0,1,0
0bPFfmgaWo6Gk60.txt,0,0,1,0
0BQAbmTNznW5Rrj.txt,1,1,1,0
0bydS1B59yjV3l1.txt,0,0,1,0
0C0r9pWt1ehwqek-2.txt,0,0,1,0
0C3bEXlfxgk6k6T.txt,3,0,1,0
0c90Rg4msNxXVma.txt,0,0,1,0
0CLyQCnN6o62AHD.txt,0,0,1,0
0CNfPVCMDdGnA6V.txt,0,0,1,0
0crS18xCbHbUhWs.txt,0,0,1,0
0crtzo8nnREwrLY-2.txt,0,0,1,0
0CyYQOVdgW9zyR7.txt,0,0,1,0
0DE6qNHyIdM7aZq.txt,0,0,1,0
0Dh92g5j1JRH4Ju.txt,0,0,1,0
0DW32Xmj9eSm3An.txt,0,1,1,0
0XK33sYHqeGHIRD.txt,0,0,1,0
0Yory95euqdnA48.txt,0,1,0,0
0Ypa7RXA7Q3Io2q.txt,0,1,0,0
0yPRdwkAMPrI41h.txt,0,1,0,0
0yqb9VpicWQz9q7-1.txt,0,1,0,0
0YqK40V5EeYMtry.txt,0,1,0,0
0YsHroaHtlHfH9a.txt,0,1,0,0
0YswDoplADEyoVW.txt,0,1,0,0
0ytxrtSpmOdFYRi.txt,0,0,1,0
0ytyszFoRwE0Nwa.txt,0,0,1,0
0yuuLsVQakO1R8z.txt,0,0,1,0
0Yv2l9r3lHczyM6.txt,0,1,0,0
0YVtV8uS7m9LSJb.txt,0,1,0,0
0YWuLbn7frGRqIT.txt,0,0,1,0
0yXZqRhHvioLssa.txt,0,0,1,0
0YY7jmzc8S7C9gS.txt,2,1,0,0
0YYIskmczwZwZGE.txt,0,1,0,0
0yYJsjWQ3UBRUUE.txt,4,0,0,2
0yyPnFt6HsqZPQ6.txt,0,1,0,0
0YZ1YEifgd4SKj0-1.txt,0,1,0,0
0YZjWxoTAeAqPOC.txt,0,0,1,0
0YzPPahzUCSNPRA.txt,1,1,0,0
0Z0CFIeUbW9N3ul.txt,0,1,0,0
0Z2orhg0wjQyVil.txt,0,1,0,0
0Z2QZNAKRN6bF1J.txt,0,0,1,0
0Z3WvEtEDqyhFKC.txt,0,1,0,0
